lokasi_sampling,latitude,longitude,kondisi,risk_class,Escherichia coli,Total Coliform,Temperatur,Total Dissolve Solid,Kekeruhan,Warna,pH,Nitrat (sebagai NO3) (terlarut),Kromium valensi 6 (Cr6+) (terlarut),Besi (Fe) (terlarut),Mangan (Mn) terlarut,Salinitas,Oksigen terlarut (DO),Daya Hantar Listrik,ORP*,Deterjen,Zat Organik (KMnO4),Air Raksa,Timbal,Nitrit (sebagai NO2) (terlarut),Kadmium,PH,WARNA,KEKERUHAN,NITRAT (SEBAGAI N),NITRIT (NO2-N),TDS,TOTAL COLIFORM,E. COLI
Ancol,-6.131608,106.82029,berat,3,0.0,2100.0,29.55,522.0,6.14,4.0,7.875,2.0,0.001,4.14,1.01,0.05,5.2,786.0,-74.5,0.1,20.26,0.0009,0.01,0.048,0.005,,,,,,,,
Balekambang,-6.28175,106.85028,baik,0,0.0,0.0,30.45,172.5,0.02,3.0,5.725,15.7,0.001,0.03,0.1,1.5,3.55,262.0,81.5,0.03,5.62,0.0009,0.01,0.01,0.005,,,,,,,,
Ancol 208,-6.12897,106.81189,sedang,2,0.05,0.0,30.9,18950.0,2.845,8.0,5.64,4.6,0.006,0.05,3.88,1.66,3.65,2855.0,72.0,0.13,29.93,0.0009,0.01,0.01,0.005,,,,,,,,
Bangka,-6.259194444,106.827,berat,3,100.0,1400.0,29.25,346.5,0.37,6.0,7.135,0.54,0.001,0.71,0.21,0.03,4.1,520.0,1.5,0.08,2.4,0.0009,0.01,0.01,0.005,,,,,,,,
Angke,-6.143691667,106.800125,ringan,1,0.0,0.0,30.8,947.0,0.24,70.0,8.405,1.7,0.014,0.11,0.03,0.1,3.65,1423.5,-75.0,0.03,31.22,0.0009,0.01,0.01,0.005,,,,,,,,
Bidara Cina,-6.240085,106.867313,sedang,2,0.0,100.0,16.555,255.0,0.0,1.0,6.955,5.5,0.001,0.06,0.01,1.5,2.95,379.0,-2.5,0.06,2.46,0.0009,0.01,0.01,0.005,,,,,,,,
Cakung Barat,-6.173333333,106.9325,berat,3,0.0,4000.0,28.8,5575.0,0.05,18.0,7.285,1.1,0.001,0.11,0.12,44.5,3.9,841.5,-21.0,0.1,19.21,0.0009,0.01,0.01,0.005,,,,,,,,
Balimester,-6.220187,106.866223,baik,0,0.0,0.0,29.3,195.0,0.16,1.0,6.045,10.0,0.001,0.01,0.06,2.0,4.1,294.0,54.0,0.07,2.4,0.0009,0.01,0.01,0.005,,,,,,,,
Cawang,-6.250276,106.868476,ringan,1,0.0,0.0,29.8,249.0,0.88,1.0,6.455,2.6,0.002,0.02,0.58,2.0,3.15,375.5,39.0,0.03,1.61,0.0009,0.01,0.01,0.005,,,,,,,,
Bambu Apus,-6.305833333,106.9069444,sedang,2,0.0,100.0,28.85,124.45,1.015,3.0,6.845,4.8,0.001,0.04,0.06,0.01,6.2,187.1,20.0,0.08,17.04,0.0009,0.01,0.01,0.005,,,,,,,,
Ceger,-6.314444444,106.8891667,baik,0,0.0,0.0,28.15,81.15,16.16,1.0,5.43,7.8,0.001,0.01,0.04,0.01,5.25,121.85,563.5,0.03,5.07,0.0009,0.01,0.01,0.005,,,,,,,,
Cikini,-6.191140267,106.8427243,ringan,1,0.0,0.0,33.95,230.5,0.045,1.0,7.38,0.54,0.001,0.37,0.03,2.0,4.5,347.5,-15.5,0.06,1.21,0.0009,0.01,0.01,0.005,,,,,,,,
Baru,-6.323055556,106.8511111,berat,3,0.0,1400.0,29.25,319.0,0.1,7.0,7.2,19.1,0.001,0.01,0.01,3.0,7.2,477.5,-4.5,0.04,1.21,0.0009,0.01,0.01,0.005,,,,,,,,
Cilandak Timur,-6.30705,106.8104,baik,0,0.0,0.0,27.05,153.0,0.375,5.0,8.12,0.54,0.001,0.04,0.01,1.0,7.65,231.0,-60.0,0.03,2.08,0.0009,0.01,0.01,0.005,,,,,,,,
Batu Ampar,-6.28296,106.8589,ringan,1,0.0,0.0,29.85,213.5,3.05,1.0,7.155,1.8,0.001,0.14,0.12,2.0,5.4,318.5,-14.0,0.03,4.49,0.0009,0.01,0.01,0.005,,,,,,,,
Cilangkap,-6.333611111,106.9033333,sedang,2,0.0,100.0,27.35,158.0,0.13,1.0,5.215,12.9,0.001,0.01,0.72,0.015,4.9,237.5,65.5,0.03,4.21,0.0009,0.01,0.01,0.005,,,,,,,,
Bendungan Hilir,-6.203174,106.804301,sedang,2,0.0,100.0,31.55,310.0,2.45,1.0,6.885,9.9,0.001,0.22,0.01,0.02,3.15,455.0,26.5,0.04,1.13,0.0009,0.01,0.014,0.005,,,,,,,,
Cipedak,-6.3449,106.8029,baik,0,0.0,0.0,26.95,125.5,0.64,3.0,6.725,7.0,0.001,0.01,0.02,0.01,7.02,191.0,23.0,0.03,1.3,0.0009,0.01,0.01,0.005,,,,,,,,
Cipete Selatan,-6.2739,106.7986,baik,0,0.0,0.0,31.8,231.5,0.01,5.0,7.255,2.9,0.001,0.01,0.01,2.0,5.25,346.5,-6.5,0.03,2.31,0.0009,0.01,0.01,0.005,,,,,,,,
Bukit Duri,-6.224163889,106.8611306,sedang,2,0.0,200.0,29.6,283.0,0.27,1.0,6.75,11.1,0.001,0.01,0.01,0.02,5.1,334.0,30.5,0.06,2.47,0.0009,0.01,0.01,0.005,,,,,,,,
Bintaro,-6.27293,106.76447,ringan,1,0.0,0.0,28.9,143.0,0.74,5.0,6.29,14.5,0.001,0.01,0.29,1.0,6.35,217.0,49.0,0.03,2.02,0.0009,0.01,0.01,0.005,,,,,,,,
